"food";"Folate, total";"Phenylalanine";"Riboflavin";"Sugars, Total NLEA";"Tryptophan";"Tyrosine";"Vitamin B-6";"holyRatio"
"almond butter, creamy";"almond butter, creamy";10.6153125;21.2250766871166;0;0;74.9141221374046;404.255319148936;6.44230769230769;36.6206050650537
"almond milk, refrigerated, unsweetened";"almond milk, refrigerated, unsweetened";0;0.651840490797546;6.41025641025641;0;0.477099236641221;9.97340425531915;0;8.16326530612245
"almond milk, unsweetened, plain, refrigerated";"almond milk, unsweetened, plain, refrigerated";0;0.651840490797546;6.41;0;0.477099236641221;9.97340425531915;0;8.16326530612245
"almond milk, unsweetened, plain, shelf stable";"almond milk, unsweetened, plain, shelf stable";0;0;2.5684188034188;0;0;0;0;0
"almonds dry roasted salted";"almonds dry roasted salted";8.78125;0;121.057692307692;0;0;0;0;0
"almonds, dry roasted, salted ";"almonds, dry roasted, salted ";0;0;0;0;0;0;5.76923076923077;0
"amino acids, cheese, dry white, queso seco, mixed composite";"amino acids, cheese, dry white, queso seco, mixed composite";0;17.9447852760736;0;0;118.320610687023;678.191489361702;0;50.7193041150887
"amino acids, chicken, dark meat, lean only, drumstick, raw, non";"amino acids, chicken, dark meat, lean only, drumstick, raw, non";0;11.5414110429448;0;0;81.1068702290076;375;0;58.3223059719111
"amino acids, chicken, dark meat, lean only, thigh, raw, non";"amino acids, chicken, dark meat, lean only, thigh, raw, non";0;11.8098159509202;0;0;83.0152671755725;386.968085106383;0;58.0920589463636
"amino acids, chicken, skin, raw, from drumsticks and thighs, non";"amino acids, chicken, skin, raw, from drumsticks and thighs, non";0;4.48619631901841;0;0;18.1297709923664;121.010638297872;0;36.5455761404707
"amino acids, greek yogurt, chobani plain non";"amino acids, greek yogurt, chobani plain non";0;7.51533742331288;0;0;49.618320610687;260.63829787234;0;53.0612244897959
"amino acids, greek yogurt, dannon oikos plain non";"amino acids, greek yogurt, dannon oikos plain non";0;8.12883435582822;0;0;53.4351145038168;276.595744680851;0;53.3333333333333
"amino acids, greek yogurt, fage plain nonfat";"amino acids, greek yogurt, fage plain nonfat";0;7.97546012269939;0;0;49.618320610687;276.595744680851;0;50
"amino acids, ground turkey, ";"amino acids, ground turkey, ";0;10.8895705521472;0;0;80.1526717557252;340.425531914894;0;62.2222222222222
"amino acids, pollock, raw";"amino acids, pollock, raw";0;7.82208588957055;0;0;68.7022900763359;260.63829787234;0;72
"amino acids, pupusas, bean, flat stuffed corn biscuit";"amino acids, pupusas, bean, flat stuffed corn biscuit";0;4.60122699386503;0;0;21.6284987277354;76.2411347517731;0;51.0420979986197
"amino acids, sweet and sour pork, chinese restaurant";"amino acids, sweet and sour pork, chinese restaurant";0;5.26584867075665;0;0;38.8040712468193;134.751773049645;0;68.4007538959725
"amino acids, tamale, pork";"amino acids, tamale, pork";0;3.60429447852761;0;0;22.9007633587786;90.4255319148936;0;57.6530612244898
"apple juice from concentrate with added vitamin c, shelf stable";"apple juice from concentrate with added vitamin c, shelf stable";0.771875;0;0;0;0;0;1.06730769230769;0
"apple juice, with added vitamin c, from concentrate, shelf stable";"apple juice, with added vitamin c, from concentrate, shelf stable";0.772;0;0;41.18;0;0;1.06769230769231;0
"apples, fuji";"apples, fuji";0;0;5.19230769230769;0;0;0;2.73076923076923;0
"apples, fuji, with skin, raw";"apples, fuji, with skin, raw";0;0;5.20192307692308;25.932;0;0;2.73682692307692;0
"apples, gala";"apples, gala";0;0;5.28846153846154;0;0;0;2.44230769230769;0
"apples, gala, with skin, raw";"apples, gala, with skin, raw";0.15234375;0;5.29326923076923;23.135;0;0;2.44711538461538;0
"apples, granny smith";"apples, granny smith";0;0;5.76923076923077;0;0;0;2.14423076923077;0
"apples, granny smith, with skin, raw";"apples, granny smith, with skin, raw";0;0;5.76923076923077;21.151;0;0;2.14673076923077;0
"apples, honeycrisp";"apples, honeycrisp";0;0;5.67307692307692;0;0;0;2.51923076923077;0
"apples, honeycrisp, with skin, raw";"apples, honeycrisp, with skin, raw";0;0;5.67788461538461;24.068;0;0;2.52403846153846;0
"apples, red delicious";"apples, red delicious";0;0;5.09615384615385;0;0;0;1.64423076923077;0
"apples, red delicious, with skin, raw";"apples, red delicious, with skin, raw";0;0;5.09134615384616;23.321;0;0;1.63336538461538;0
"applesauce, unsweetened, with added vitamin c";"applesauce, unsweetened, with added vitamin c";0;0;0;38.652;0;0;0;0
"b";"b";0;0;19.3269230769231;0;0;0;51.3317307692308;0
"bananas, overripe";"bananas, overripe";6.16666666666667;0;0;0;0;0;17.9615384615385;0
"bananas, overripe, raw";"bananas, overripe, raw";6.25;0;0;63.2;0;0;18;0
"bananas, ripe";"bananas, ripe";3.83333333333333;0;0;0;0;0;15.9487179487179;0
"bananas, ripe and slightly ripe, raw";"bananas, ripe and slightly ripe, raw";3.5;0;0;63.2;0;0;16.0769230769231;0
"bananas, slightly ripe";"bananas, slightly ripe";3.08333333333333;0;0;0;0;0;16.1923076923077;0
"beans, snap, green, canned, regular pack, drained solids";"beans, snap, green, canned, regular pack, drained solids";0;0;0;5.16;0;0;0;0
"beef breakfast sausage, banquet brown n serve sausage links";"beef breakfast sausage, banquet brown n serve sausage links";0;9.20245398773006;9.23076923076923;0;45.8015267175573;207.446808510638;10.7307692307692;48.4848484848485
"beef breakfast sausage, banquet brown n serve sausage links, maple flavor";"beef breakfast sausage, banquet brown n serve sausage links, maple flavor";0;0;13.0769230769231;0;0;0;12.2307692307692;0
"beef breakfast sausage, eckrich sausage links";"beef breakfast sausage, eckrich sausage links";0;0;9.61538461538461;0;0;0;12.0384615384615;0
"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to ";"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to ";0;0;30.7692307692308;0;0;0;51.5384615384615;0
"beef, loin, top loin steak, boneless, lip";"beef, loin, top loin steak, boneless, lip";0;0;15.5384615384615;0;0;0;44.2307692307692;0
"beef, round, eye of round roast, boneless, separable lean only, trimmed to ";"beef, round, eye of round roast, boneless, separable lean only, trimmed to ";0;0;14.2307692307692;0;0;0;49.0769230769231;0
"beef, round, top round roast, boneless, separable lean only, trimmed to ";"beef, round, top round roast, boneless, separable lean only, trimmed to ";0;0;19.2307692307692;0;0;0;48.1538461538462;0
"beef, short loin, porterhouse steak, separable lean only, trimmed to ";"beef, short loin, porterhouse steak, separable lean only, trimmed to ";0;0;17.6923076923077;0;0;0;57.7692307692308;0
"beef, short loin, t";"beef, short loin, t";0;0;20.7692307692308;0;0;0;57.9230769230769;0
"blueberries, raw";"blueberries, raw";0;0;0;37.424;0;0;0;0
"bread, white, commercially prepared";"bread, white, commercially prepared";0;0;18.4615384615385;21.36;0;0;7.07692307692308;0
"bread, whole";"bread, whole";10.5;0;12.7692307692308;17.64;0;0;16.6153846153846;0
"broccoli, cooked, region ";"broccoli, cooked, region ";11.1071428571429;0.212532865907099;2.56043956043956;0;1.30861504907306;4.7112462006079;3.92307692307692;8.62533692722372
"broccoli, pass ";"broccoli, pass ";2.98214285714286;0.328659070990359;3.1043956043956;0;2.453653217012;3.79939209726444;5.12637362637363;12.8571428571429
"broccoli, raw";"broccoli, raw";16.25;1.79447852760736;8.76923076923077;5.6;12.5954198473282;26.5957446808511;14.6923076923077;79.0419161676647
"broccoli, region ";"broccoli, region ";6.26785714285714;0.185144609991236;1.89010989010989;0;1.17230098146129;3.83738601823708;3.28571428571429;9.08969661784204
"broccoli, steamed, pass ";"broccoli, steamed, pass ";4.25;0.262927256792288;2.84615384615385;0;2.72628135223555;4.55927051671733;4.89010989010989;15.8730158730159
"butter, stick, salted";"butter, stick, salted";1.27083333333333;0.383435582822086;0;1.16;3.81679389312977;8.95390070921986;0;95.6190476190476
"buttermilk, low fat";"buttermilk, low fat";0;0;15.1;0;0;0;3.02384615384615;0
"buttermilk, lowfat";"buttermilk, lowfat";0;0;15.0961538461538;0;0;0;3.02403846153846;0
"cantaloupe, raw, pass ";"cantaloupe, raw, pass ";1.23076923076923;0.0448324681453516;0.443786982248521;0;0.117439812096301;0.941080196399345;1.04733727810651;4.06260406260406
"cantaloupe, raw, region ";"cantaloupe, raw, region ";0.75;0;0.923076923076923;0;0;0;0.923076923076923;0
"carrots, baby, raw";"carrots, baby, raw";10.9125;0;8.89230769230769;0;0;0;8.81538461538462;0
"carrots, baby, raw, peeled";"carrots, baby, raw, peeled";10.9125;0;8.89423076923077;0;0;0;8.81730769230769;0
"carrots, frozen, unprepared";"carrots, frozen, unprepared";1.75;0.644171779141104;3.61538461538462;16.8;2.67175572519084;16.4893617021277;6.76923076923077;38.3561643835616
"carrots, mature, raw";"carrots, mature, raw";9.2653125;0;7.30769230769231;0;0;0;11.2009615384615;0
"carrots, sliced or crinkle cut, frozen, unprepared ";"carrots, sliced or crinkle cut, frozen, unprepared ";0.7;0.147239263803681;0.569230769230769;0;0.534351145038168;3.79432624113475;1.45641025641026;7.6270374694533
"carrots, whole, frozen, unprepared ";"carrots, whole, frozen, unprepared ";1.75;0;0;0;0;0;0;0
"carrots, whole, unprepared ";"carrots, whole, unprepared ";0;0.20961145194274;1.58974358974359;0;0.89058524173028;5.0531914893617;1.97435897435897;13.8072938839222
"carrots, whole, unprepared, amino acids repeat ";"carrots, whole, unprepared, amino acids repeat ";0;0.391104294478528;0;0;2.67175572519084;10.9042553191489;0;60.8983451536643
"cheese, american, restaurant";"cheese, american, restaurant";0;0;0;15.04;0;0;0;0
"cheese, cheddar";"cheese, cheddar";5.25;0;33.9230769230769;1.32;0;0;5.30769230769231;0
"cheese, cottage, lowfat, ";"cheese, cottage, lowfat, ";2.5;0;18;16.4;0;0;4.38461538461539;0
"cheese, dry white, queso seco";"cheese, dry white, queso seco";0;17.9447852760736;17.6923076923077;1.72;118.320610687023;675.531914893617;7;50.8196721311475
"cheese, feta, whole milk, crumbled";"cheese, feta, whole milk, crumbled";0;0;34.182905982906;6.5028;0;0;2.94709401709402;0
"cheese, mozzarella, low moisture, part";"cheese, mozzarella, low moisture, part";6.5;0;27.6923076923077;7.24;0;0;6.92307692307692;0
"cheese, parmesan, grated";"cheese, parmesan, grated";1.5;0;26.5384615384615;0.28;0;0;6.23076923076923;0
"cheese, parmesan, grated, refrigerated";"cheese, parmesan, grated, refrigerated";0;0;31.4905982905983;2.5526;0;0;1.76444444444444;0
"cheese, pasteurized process, american, vitamin d fortified";"cheese, pasteurized process, american, vitamin d fortified";0;0;19;10.52;0;0;4.30769230769231;0
"cheese, ricotta, whole milk";"cheese, ricotta, whole milk";1;4.14110429447853;25.1538461538462;0;43.8931297709924;132.978723404255;7.61538461538462;88.4615384615385
"cheese, ricotta, whole milk, galbani";"cheese, ricotta, whole milk, galbani";2.25;3.68098159509202;28.2051282051282;0;38.1679389312977;117.021276595745;7.84615384615385;86.9565217391304
"cheese, ricotta, whole milk, lucerne";"cheese, ricotta, whole milk, lucerne";0;0;22.3076923076923;0;0;0;6.84615384615385;0
"cheese, ricotta, whole milk, polly";"cheese, ricotta, whole milk, polly";0;0;20.7692307692308;0;0;0;8.38461538461539;0
"cheese, ricotta, whole milk, store/other";"cheese, ricotta, whole milk, store/other";0;4.60122699386503;24.2307692307692;0;49.618320610687;148.936170212766;7.23076923076923;89.6551724137931
"cheese, swiss";"cheese, swiss";2.25;0;23.3076923076923;0;0;0;5.38461538461539;0
"chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised";"chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised";0;0;14.3846153846154;0;0;0;70.8461538461539;0
"chicken, broilers or fryers, drumstick, meat only, cooked, braised";"chicken, broilers or fryers, drumstick, meat only, cooked, braised";0;0;13.8461538461538;0;0;0;28.6153846153846;0
"chorizo pork sausage, johnsonville, cooked";"chorizo pork sausage, johnsonville, cooked";0;0;26.9230769230769;0;0;0;0;0
"chorizo pork sausage, mixed brand, cooked";"chorizo pork sausage, mixed brand, cooked";2.5;0;35;0;0;0;42.6153846153846;0
"cookies, oatmeal, soft, with raisins";"cookies, oatmeal, soft, with raisins";8.5;0;16.7692307692308;139.2;0;0;5.38461538461539;0
"cranberry juice, not fortified, from concentrate, shelf stable";"cranberry juice, not fortified, from concentrate, shelf stable";2.242;0;0;13.652;0;0;0.711538461538461;0
"cranberry juice, shelf stable, from concentrate, not fortified";"cranberry juice, shelf stable, from concentrate, not fortified";2.241875;0;0;0;0;0;0.711538461538461;0
"eggs, grade a, large, egg white";"eggs, grade a, large, egg white";0;11.1349693251534;30.0769230769231;0;71.7557251908397;247.872340425532;0;63.0872483221477
"eggs, grade a, large, egg whole";"eggs, grade a, large, egg whole";17.75;10.1226993865031;32.2307692307692;0.8;63.3587786259542;272.340425531915;4.84615384615385;56.6552901023891
"eggs, grade a, large, egg yolk";"eggs, grade a, large, egg yolk";0;10.3220858895706;35.9230769230769;0;66.412213740458;363.829787234043;0;51.2896094325718
"eggs, whites";"eggs, whites";0;11.1281526925699;33.5769230769231;0;71.6709075487701;247.931442080378;0;63.030303030303
"eggs, whites ";"eggs, whites ";0;0;28.3317307692308;0;0;0;0;0
"eggs, whole";"eggs, whole";17.7604166666667;10.1226993865031;31.5625;0;63.5383924562191;272.215269086358;4.87179487179487;56.8273092369478
"eggs, whole ";"eggs, whole ";0;0;33.6634615384615;0;0;0;0;0
"eggs, yolk";"eggs, yolk";0;10.3186775732788;38.4945054945055;0;66.3698049194232;364.066193853428;0;51.2484650020467
"eggs, yolk ";"eggs, yolk ";0;0;34.8823529411765;0;0;0;0;0
"figs, dried, pass ";"figs, dried, pass ";0.846153846153846;0.0943841434638981;1.59763313609467;0;0.763358778625954;1.75941080196399;1.97633136094675;6.50406504065041
"figs, dried, uncooked";"figs, dried, uncooked";2.25;1.05828220858896;6.30769230769231;191.6;7.25190839694656;19.6808510638298;8.15384615384615;71.6981132075472
"fish, haddock, raw";"fish, haddock, raw";0;0;4.38461538461539;0;0;0;21.6153846153846;0
"fish, pollock, raw";"fish, pollock, raw";0;7.82208588957055;6.15384615384615;0;68.7022900763359;260.63829787234;5.30769230769231;72
"fish, tuna, light, canned in water, drained solids";"fish, tuna, light, canned in water, drained solids";0;0;6.30769230769231;0;0;0;24.6153846153846;0
"flaxseed, ground";"flaxseed, ground";10.3625;17.1165644171779;0;0;115;304.521276595745;30.2;71.3769618004146
"flour, ";"flour, ";3.3653125;0;7.01923076923077;0;0;0;4.24057692307692;0
"flour, all";"flour, all";0;0;17.4903846153846;0;0;0;0;0
"flour, all purpose";"flour, all purpose";22.6854166666667;0;0;0;0;0;5.84935897435897;0
"flour, almond";"flour, almond";9.4575;0;57.5;0;0;0;7.68307692307692;0
"flour, almond, blanched";"flour, almond, blanched";9.45625;0;57.5;0;0;0;7.68269230769231;0
"flour, bread, white";"flour, bread, white";37.8;0;0;0;0;0;5.89230769230769;0
"flour, bread, white, enriched";"flour, bread, white, enriched";0;0;33.525641025641;0;0;0;0;0
"flour, bread, white, enriched, unbleached";"flour, bread, white, enriched, unbleached";36.25;0;33.5384615384615;0;0;0;6.07692307692308;0
"flour, corn, enriched";"flour, corn, enriched";0;0;27.2153846153846;0;0;0;0;0
"flour, corn, yellow";"flour, corn, yellow";38.7;0;0;0;0;0;9.98461538461538;0
"flour, corn, yellow, fine meal, enriched";"flour, corn, yellow, fine meal, enriched";38.75;0;27.2307692307692;4.16;0;0;10;0
"flour, oat, whole grain";"flour, oat, whole grain";8.6725;0;12.4076923076923;0;0;0;11.3538461538462;0
"flour, pastry, unenriched, unbleached";"flour, pastry, unenriched, unbleached";0;0;0;0;0;0;5;0
"flour, pastry, white";"flour, pastry, white";0;0;0;0;0;0;5;0
"flour, potato";"flour, potato";10.2875;0;8.84615384615385;0;0;0;44.7692307692308;0
"flour, rice, brown";"flour, rice, brown";0;0;0.58974358974359;0;0;0;10.1282051282051;0
"flour, rice, glutenous";"flour, rice, glutenous";0;0;0;0;0;0;3.34615384615385;0
"flour, rice, glutinous";"flour, rice, glutinous";0;0;0;0;0;0;3.38461538461538;0
"flour, rice, white";"flour, rice, white";3.5;0;0;0;0;0;4.2;0
"flour, rice, white, unenriched";"flour, rice, white, unenriched";2;0;0;0;0;0;2;0
"flour, rice, white(unenriched)";"flour, rice, white(unenriched)";0;0;0;0;0;0;0;0
"flour, semolina, coarse";"flour, semolina, coarse";43.6666666666667;0;18.2051282051282;0;0;0;5.53846153846154;0
"flour, semolina, coarse and semi";"flour, semolina, coarse and semi";41.925;0;18.9769230769231;0;0;0;6.37153846153846;0
"flour, semolina, fine";"flour, semolina, fine";40.903125;0;26.1538461538461;0;0;0;8.32259615384615;0
"flour, semolina, semi";"flour, semolina, semi";40.1666666666667;0;19.7435897435897;0;0;0;7.20512820512821;0
"flour, soy";"flour, soy";0;43.8650306748466;22.9384615384615;0;235.114503816794;927.659574468085;47.5384615384615;53.5186794092094
"flour, soy, defatted";"flour, soy, defatted";0;43.8650306748466;22.9230769230769;0;235.114503816794;925.531914893617;47.5384615384615;53.5652173913044
"flour, soy, full";"flour, soy, full";0;32.9754601226994;27.9230769230769;0;171.75572519084;744.68085106383;26.1538461538462;50.7042253521127
"flour, soy, full fat";"flour, soy, full fat";0;33.2438650306748;26.2596153846154;0;172.709923664122;750.664893617021;27.0961538461538;50.5930984902948
"flour, spelt, whole grain";"flour, spelt, whole grain";9.60484375;0;11.0086538461538;0;0;0;18.1153846153846;0
"flour, wheat, all";"flour, wheat, all";28.5;0;23.3333333333333;0;0;0;5.8974358974359;0
"flour, whole grain oat";"flour, whole grain oat";8.671875;0;12.4038461538462;0;0;0;11.3509615384615;0
"flour, whole wheat";"flour, whole wheat";9.65625;0;0;0;0;0;20.3269230769231;0
"flour, whole wheat, unenriched";"flour, whole wheat, unenriched";9.75;0;9.83516483516484;0;0;0;20.6153846153846;0
"folate, cheddar cheese, sliced, cracker barrel";"folate, cheddar cheese, sliced, cracker barrel";4.5;0;0;0;0;0;0;0
"folate, cheddar cheese, sliced, sargento sharp ";"folate, cheddar cheese, sliced, sargento sharp ";7.5;0;0;0;0;0;0;0
"folate, cheddar cheese, sliced, store brand, lucerne sliced sharp cheddar natural cheese";"folate, cheddar cheese, sliced, store brand, lucerne sliced sharp cheddar natural cheese";6;0;0;0;0;0;0;0
"folate, cheddar cheese, sliced, tillamook";"folate, cheddar cheese, sliced, tillamook";3.5;0;0;0;0;0;0;0
"folate, cheese, swiss, slices";"folate, cheese, swiss, slices";2.375;0;0;0;0;0;0;0
"folate, cottage cheese, ";"folate, cottage cheese, ";2.5;0;0;0;0;0;0;0
"folate, mozzarella cheese, low";"folate, mozzarella cheese, low";6.5625;0;0;0;0;0;0;0
