"food";"Folate, total";"Phenylalanine";"Riboflavin";"Sugars, Total NLEA";"Tryptophan";"Tyrosine";"Vitamin B-6";"holyRatio"
"folate, mustard, yellow, frenchs classic";"folate, mustard, yellow, frenchs classic";1.875;0;0;0;0;0;0;0
"folate, onion rings, frozen, alexia";"folate, onion rings, frozen, alexia";6.75;0;0;0;0;0;0;0
"folate, onion rings, frozen, ore";"folate, onion rings, frozen, ore";8.16666666666667;0;0;0;0;0;0;0
"folate, onion rings, frozen, store brand/other";"folate, onion rings, frozen, store brand/other";8.75;0;0;0;0;0;0;0
"folate, parmesan cheese, grated, kraft ";"folate, parmesan cheese, grated, kraft ";1.5;0;0;0;0;0;0;0
"folate, peanut butter, creamy, jif";"folate, peanut butter, creamy, jif";22.4166666666667;0;0;0;0;0;0;0
"folate, peanut butter, creamy, skippy";"folate, peanut butter, creamy, skippy";22.25;0;0;0;0;0;0;0
"folate, peanut butter, creamy, store brand/other brand, great value";"folate, peanut butter, creamy, store brand/other brand, great value";19.5;0;0;0;0;0;0;0
"folate, peanut butter, creamy, store brand/other brand, kroger";"folate, peanut butter, creamy, store brand/other brand, kroger";21;0;0;0;0;0;0;0
"folate, peanut butter, creamy, store brand/other brand, safeway kitchens & shop rite";"folate, peanut butter, creamy, store brand/other brand, safeway kitchens & shop rite";19.5;0;0;0;0;0;0;0
"folate, pickles, kosher dill, spears, vlasic";"folate, pickles, kosher dill, spears, vlasic";2;0;0;0;0;0;0;0
"folate, whole wheat bread, natures own";"folate, whole wheat bread, natures own";12.5833333333333;0;0;0;0;0;0;0
"folate, whole wheat bread, store brand/other";"folate, whole wheat bread, store brand/other";9.33333333333333;0;0;0;0;0;0;0
"folate, whole wheat bread, stroehmann dutch county";"folate, whole wheat bread, stroehmann dutch county";6.75;0;0;0;0;0;0;0
"folate, yogurt, greek, strawberry, non";"folate, yogurt, greek, strawberry, non";5;0;0;0;0;0;0;0
"folates, lettuce, romaine, fresh";"folates, lettuce, romaine, fresh";13.6666666666667;0;0;0;0;0;0;0
"frankfurter, beef, unheated";"frankfurter, beef, unheated";0;0;11.8461538461538;5.04;0;0;10;0
"grape juice, purple, from concentrate with added vitamin c, shelf stable";"grape juice, purple, from concentrate with added vitamin c, shelf stable";0.16609375;0;0;0;0;0;2.97596153846154;0
"grape juice, purple, with added vitamin c, from concentrate, shelf stable";"grape juice, purple, with added vitamin c, from concentrate, shelf stable";0.1661;0;0;56.144;0;0;2.97615384615385;0
"grape juice, white, from concentrate with added vitamin c, shelf stable";"grape juice, white, from concentrate with added vitamin c, shelf stable";0.4328125;0;0;0;0;0;1.08653846153846;0
"grape juice, white, with added vitamin c, from concentrate, shelf stable";"grape juice, white, with added vitamin c, from concentrate, shelf stable";0.43275;0;0;57.784;0;0;1.08692307692308;0
"grapefruit juice white shelf stable ";"grapefruit juice white shelf stable ";3.08333333333333;0;1.53846153846154;0;0;0;0;0
"grapefruit juice, red, not fortified, not from concentrate, refrigerated";"grapefruit juice, red, not fortified, not from concentrate, refrigerated";4.755;0;0;28.464;0;0;1.69230769230769;0
"grapefruit juice, red, refrigerated, not fortified, not from concentrate";"grapefruit juice, red, refrigerated, not fortified, not from concentrate";4.7553125;0;0;0;0;0;1.69230769230769;0
"grapefruit juice, white, canned or bottled, unsweetened";"grapefruit juice, white, canned or bottled, unsweetened";3;0;1.53846153846154;30.88;0;0;0;0
"grapefruit juice, white, shelf stable ";"grapefruit juice, white, shelf stable ";0;0;0;0;0;0;0;0
"grapes, green, seedless, raw";"grapes, green, seedless, raw";0;0;0;64.532;0;0;0;0
"grapes, red, seedless, raw";"grapes, red, seedless, raw";0;0;0;69.364;0;0;0;0
"ground flaxseed meal";"ground flaxseed meal";10.3625;17.1203987730061;0;0;114.980916030534;304.521276595745;30.2019230769231;71.3545521835677
"ham, sliced, restaurant";"ham, sliced, restaurant";0;0;0;8.8;0;0;0;0
"hot dogs beef";"hot dogs beef";0;0;11.8803418803419;0;0;0;10.017094017094;0
"hummus";"hummus";9.08333333333333;0;8.84615384615385;0;0;0;0;0
"hummus ";"hummus ";0;0;0;0;0;0;11.025641025641;0
"hummus, commercial";"hummus, commercial";9;0;8.84615384615385;1.36;0;0;11;0
"italian pork sausage, great value, cooked";"italian pork sausage, great value, cooked";0;0;20.7692307692308;0;0;0;30.0769230769231;0
"italian pork sausage, johnsonville mild, cooked";"italian pork sausage, johnsonville mild, cooked";0;0;17.9487179487179;0;0;0;22.8461538461539;0
"italian pork sausage, store/other, cooked";"italian pork sausage, store/other, cooked";0;0;0;0;0;0;29.7692307692308;0
"kale";"kale";15.875;0;18.7179487179487;0;0;0;0;0
"kale ";"kale ";0;0;0;0;0;0;8.07692307692308;0
"kale, frozen, cooked, boiled, drained, without salt";"kale, frozen, cooked, boiled, drained, without salt";16.25;0;10.7692307692308;4.48;0;0;4.84615384615385;0
"kale, raw";"kale, raw";15.5;0;26.6923076923077;3.2;0;0;11.3076923076923;0
"ketchup, restaurant";"ketchup, restaurant";0;0;0;87.2;0;0;0;0
"kiwi, pass ";"kiwi, pass ";0.75;0.168711656441718;0.43956043956044;0;1.36314067611778;4.63525835866261;1.34065934065934;20.703933747412
"kiwi, region ";"kiwi, region ";1.89285714285714;0.0876424189307625;0.604395604395604;0;0.763358778625954;2.31762917933131;1.33516483516484;11.4806246385194
"kiwifruit, green, raw";"kiwifruit, green, raw";6.5;0.598159509202454;1.92307692307692;35.96;4.9618320610687;15.9574468085106;4.69230769230769;75.3623188405797
"lettuce, cos or romaine, raw";"lettuce, cos or romaine, raw";12.5;1.01226993865031;5.53846153846154;4.76;4.19847328244275;12.7659574468085;6;48.8888888888889
"melons, cantaloupe, raw";"melons, cantaloupe, raw";3.5;0.291411042944785;2.07692307692308;31.52;0.763358778625954;6.38297872340426;3.07692307692308;25.8064516129032
"milk, ";"milk, ";0.208333333333333;1.26533742331288;5.3349358974359;0;8.42875318066158;44.104609929078;2.33974358974359;26.6941624365482
"milk, lowfat, fluid, ";"milk, lowfat, fluid, ";0.5;2.57668711656442;10.7692307692308;19.84;17.175572519084;88.8297872340426;4.61538461538461;53.7313432835821
"milk, nonfat, fluid, with added vitamin a and vitamin d";"milk, nonfat, fluid, with added vitamin a and vitamin d";0.5;2.57668711656442;10.0769230769231;20.2;18.3206106870229;89.3617021276596;4.46153846153846;57.1428571428571
"milk, reduced fat, fluid, ";"milk, reduced fat, fluid, ";0.5;2.5;10.5384615384615;19.56;16.030534351145;87.7659574468085;4.69230769230769;51.219512195122
"milk, skim";"milk, skim";0;0;10.0769230769231;0;0;0;4.47435897435897;0
"milk, skim ";"milk, skim ";0.5;2.59458077709611;0;0;17.8117048346056;89.5390070921986;0;55.3086419753086
"milk, whole";"milk, whole";0;0;10.5961538461538;0;0;0;4.69230769230769;0
"milk, whole ";"milk, whole ";0;2.46676891615542;0;0;16.5394402035623;86.436170212766;0;53.6082474226804
"milk, whole, ";"milk, whole, ";0;2.46932515337423;10.6153846153846;19.24;16.412213740458;86.1702127659575;4.69230769230769;53.250773993808
"mission figs, dried, region ";"mission figs, dried, region ";0.553571428571429;0.14022787028922;2.13736263736264;0;0.845147219193021;2.62158054711246;2.80769230769231;8.99045261669024
"mushroom, beech";"mushroom, beech";0;0;15.9615384615385;0;0;0;8.10769230769231;0
"mushroom, crimini";"mushroom, crimini";0;0;39.7461538461538;0;0;0;8.65384615384615;0
"mushroom, enoki";"mushroom, enoki";0;0;18.4615384615385;0;0;0;9.13846153846154;0
"mushroom, king oyster";"mushroom, king oyster";0;0;18.7538461538462;0;0;0;9.13846153846154;0
"mushroom, lion's mane";"mushroom, lion's mane";7.395;0;27.9307692307692;0;0;0;5.03846153846154;0
"mushroom, maitake";"mushroom, maitake";0;0;20.7230769230769;0;0;0;5.46153846153846;0
"mushroom, oyster";"mushroom, oyster";15.785;0;18.7538461538462;0;0;0;7.60615384615385;0
"mushroom, pioppini";"mushroom, pioppini";0;0;32.7923076923077;0;0;0;7.86923076923077;0
"mushroom, portabella";"mushroom, portabella";0;0;35.7692307692308;0;0;0;7.45538461538461;0
"mushrooms, crimini";"mushrooms, crimini";0;0;39.7435897435897;0;0;0;8.65384615384615;0
"mushrooms, enoki";"mushrooms, enoki";0;0;18.4615384615385;0;0;0;9.14102564102564;0
"mushrooms, hon";"mushrooms, hon";0;0;15.9615384615385;0;0;0;8.11057692307692;0
"mushrooms, king oyster";"mushrooms, king oyster";0;0;18.75;0;0;0;9.13461538461538;0
"mushrooms, lions mane";"mushrooms, lions mane";7.3953125;0;27.9326923076923;0;0;0;5.03846153846154;0
"mushrooms, maitake";"mushrooms, maitake";0;0;20.7211538461538;0;0;0;5.46153846153846;0
"mushrooms, oyster";"mushrooms, oyster";15.784375;0;18.75;0;0;0;7.60576923076923;0
"mushrooms, pioppini";"mushrooms, pioppini";0;0;32.7884615384615;0;0;0;7.86538461538462;0
"mushrooms, portabella";"mushrooms, portabella";0;0;35.7692307692308;0;0;0;7.4551282051282;0
"mushrooms, shiitake";"mushrooms, shiitake";8.031875;0;16.6365384615385;0;0;0;12.2519230769231;0
"mushrooms, white button";"mushrooms, white button";8.68979166666667;0;34.1679487179487;0;0;0;5.9101282051282;0
"mustard, prepared, yellow";"mustard, prepared, yellow";1.75;2.71472392638037;5.07692307692308;5.68;3.81679389312977;78.1914893617021;5.30769230769231;12.3456790123457
"mustard, yellow, prepared, french's classic yellow mustard, amino acids ";"mustard, yellow, prepared, french's classic yellow mustard, amino acids ";0;2.45398773006135;0;0;3.81679389312977;74.468085106383;0;13.3333333333333
"mustard, yellow, prepared, french's classic yellow mustard, folate ";"mustard, yellow, prepared, french's classic yellow mustard, folate ";1.75;0;0;0;0;0;0;0
"mustard, yellow, prepared, french's classic yellow mustard, riboflavin ";"mustard, yellow, prepared, french's classic yellow mustard, riboflavin ";0;0;2.30769230769231;0;0;0;0;0
"mustard, yellow, prepared, french's classic yellow mustard, vitamin b";"mustard, yellow, prepared, french's classic yellow mustard, vitamin b";0;0;0;0;0;0;3.84615384615385;0
"mustard, yellow, prepared, store brand, amino acids ";"mustard, yellow, prepared, store brand, amino acids ";0;2.83742331288344;0;0;3.81679389312977;79.7872340425532;0;11.9429590017825
"mustard, yellow, prepared, store brand, folate ";"mustard, yellow, prepared, store brand, folate ";1.875;0;0;0;0;0;0;0
"mustard, yellow, prepared, store brand, riboflavin ";"mustard, yellow, prepared, store brand, riboflavin ";0;0;2.30769230769231;0;0;0;0;0
"mustard, yellow, prepared, store brand, vitamin b";"mustard, yellow, prepared, store brand, vitamin b";0;0;0;0;0;0;5.38461538461539;0
"nectarines, fresh, region ";"nectarines, fresh, region ";0.5;0;0.615384615384615;0;0;0;0.791208791208791;0
"nectarines, raw";"nectarines, raw";1.5;0.153374233128834;2.07692307692308;31.56;1.90839694656489;3.19148936170213;1.92307692307692;125
"nectarines, raw, pass ";"nectarines, raw, pass ";0.5;0.0332310838445808;0.427350427350427;0;0.381679389312977;0.768321513002364;0.239316239316239;12.1693121693122
"nuts, almonds, dry roasted, with salt added";"nuts, almonds, dry roasted, with salt added";8.75;0;120.769230769231;16.68;0;0;5.76923076923077;0
"oat milk, refrigerated, unsweetened";"oat milk, refrigerated, unsweetened";0;1.11196319018405;21.5934065934066;0;3.33969465648855;21.9414893617021;0.5;30.7692307692308
"oat milk, unsweetened, plain, refrigerated";"oat milk, unsweetened, plain, refrigerated";0;1.11196319018405;21.5923076923077;9.2864;3.33969465648855;21.9414893617021;0.5;30.7692307692308
"oatmeal cookies with raisins, pepperidge farm soft baked";"oatmeal cookies with raisins, pepperidge farm soft baked";10.6666666666667;0;17.9487179487179;0;0;0;6.15384615384615;0
"oatmeal cookies with raisins, store/other brand";"oatmeal cookies with raisins, store/other brand";6.16666666666667;0;15.6410256410256;0;0;0;5;0
"olives green stuffed with pimentos";"olives green stuffed with pimentos";0;0;0;0;0;0;0;0
"olives, green, manzanilla, stuffed with pimiento";"olives, green, manzanilla, stuffed with pimiento";0;0;0;0;0;0;0;0
"olives, green, stuffed with pimentos ";"olives, green, stuffed with pimentos ";0;0;0;0;0;0;0;0
"onion rings, breaded, par fried, frozen, prepared, heated in oven";"onion rings, breaded, par fried, frozen, prepared, heated in oven";7.75;0;8.92307692307692;18;0;0;9.76923076923077;0
"onions, red, raw";"onions, red, raw";0;0;0;23.04;0;0;0;0
"onions, white, raw";"onions, white, raw";0;0;0;23.04;0;0;0;0
"onions, yellow, raw";"onions, yellow, raw";0;0;0;23.28;0;0;0;0
"orange juice, no pulp, not fortified, from concentrate, refrigerated";"orange juice, no pulp, not fortified, from concentrate, refrigerated";7.4625;0;0;33.104;0;0;3.29846153846154;0
"orange juice, no pulp, not fortified, not from concentrate, refrigerated";"orange juice, no pulp, not fortified, not from concentrate, refrigerated";7.245;0;0;32.308;0;0;3.16384615384615;0
"orange juice, refrigerated, no pulp, not fortified";"orange juice, refrigerated, no pulp, not fortified";7.24609375;0;0;0;0;0;3.16346153846154;0
"orange juice, refrigerated, no pulp, not fortified, from concentrate";"orange juice, refrigerated, no pulp, not fortified, from concentrate";7.463125;0;0;0;0;0;3.29807692307692;0
"oranges, navel, pass ";"oranges, navel, pass ";0.615384615384615;0.141576215195847;1.27810650887574;0;0.293599530240752;0.409165302782324;2.31952662721893;2.36686390532544
"oranges, navel, raw, region ";"oranges, navel, raw, region ";3.03571428571429;0.0361524978089395;1.03846153846154;0;0.381679389312977;0.911854103343465;1.30769230769231;14.0740740740741
"oranges, raw, navels";"oranges, raw, navels";6.25;0.782208588957055;3.92307692307692;34.28;3.05343511450382;5.85106382978723;6.07692307692308;51.6129032258064
"peaches, raw, pass ";"peaches, raw, pass ";0.25;0.0405346187554777;0.604395604395604;0;0.490730643402399;1.0258358662614;0.335164835164835;15.9103641456583
"peaches, raw, region ";"peaches, raw, region ";0.708333333333333;0;0.923076923076923;0;0;0;0.923076923076923;0
"peaches, yellow, raw";"peaches, yellow, raw";1.5;0.276073619631902;2.38461538461538;33.56;3.43511450381679;7.4468085106383;1.92307692307692;112.5
"peanut butter, creamy";"peanut butter, creamy";24.3221875;23.0233895705522;0;0;87.3187022900763;565.890957446808;29.2692307692308;35.6764132553606
"peanut butter, smooth style, with salt";"peanut butter, smooth style, with salt";21.5;0;14.6923076923077;42;0;0;34.1538461538462;0
"pears, bartlett, pass ";"pears, bartlett, pass ";0.666666666666667;0;0.871794871794872;0;0;0;0.551282051282051;0
"pears, bartlett, regions ";"pears, bartlett, regions ";0.25;0.0498466257668712;0.336538461538462;0;0.190839694656489;0.265957446808511;0.596153846153846;13.5746606334842
"pears, bosc, regions ";"pears, bosc, regions ";0.34375;0.0364263803680982;0.288461538461538;0;0.190839694656489;0.265957446808511;0.490384615384615;18.2539682539683
"pears, green anjou, regions ";"pears, green anjou, regions ";0.5625;0.0421779141104294;0.288461538461538;0;0.190839694656489;0.265957446808511;0.375;15.4761904761905
"pears, raw, bartlett";"pears, raw, bartlett";1.5;0.199386503067485;2;38.76;0.763358778625954;1.06382978723404;2;53.3333333333333
"peppers, bell, green, raw";"peppers, bell, green, raw";5.5528125;0;6.82692307692308;0;0;0;18.9826923076923;0
"peppers, bell, orange, raw";"peppers, bell, orange, raw";0;0;7.58942307692308;0;0;0;24.0682692307692;0
"peppers, bell, orange, raw, mini ";"peppers, bell, orange, raw, mini ";0;0;11.5384615384615;0;0;0;49.6153846153846;0
"peppers, bell, red, raw";"peppers, bell, red, raw";12.03765625;0;10.6615384615385;0;0;0;22.3129807692308;0
"peppers, bell, red, raw, mini ";"peppers, bell, red, raw, mini ";8.5125;0;15.3846153846154;0;0;0;38.8461538461538;0
"peppers, bell, yellow, raw";"peppers, bell, yellow, raw";10.1959375;0;7.27038461538461;0;0;0;21.3721153846154;0
"peppers, bell, yellow, raw, mini ";"peppers, bell, yellow, raw, mini ";13.8;0;11.5384615384615;0;0;0;39.6153846153846;0
"pickles, cucumber, dill or kosher dill";"pickles, cucumber, dill or kosher dill";2;0;4.38461538461539;5.12;0;0;2.61538461538462;0
"pork, cured, bacon, cooked, restaurant";"pork, cured, bacon, cooked, restaurant";0;0;0;12.56;0;0;0;0
"raspberries, raw";"raspberries, raw";0;0;0;10.7036;0;0;0;0
"restaurant, chinese, fried rice, without meat";"restaurant, chinese, fried rice, without meat";0;0;0;2.48;0;0;0;0
"restaurant, chinese, sweet and sour pork";"restaurant, chinese, sweet and sour pork";0;5.26073619631902;7.92307692307692;41.2;38.9312977099237;134.574468085106;13.0769230769231;68.4563758389262
"restaurant, latino, pupusas con frijoles";"restaurant, latino, pupusas con frijoles";0;4.60122699386503;2.30769230769231;5.2;21.7557251908397;76.063829787234;13.2307692307692;51.4672686230248
"restaurant, latino, tamale, pork";"restaurant, latino, tamale, pork";0;3.60429447852761;3.84615384615385;1.84;22.9007633587786;90.4255319148936;10.1538461538462;59.2592592592593
"riboflavin, american cheese, pasteurized process, kraft ";"riboflavin, american cheese, pasteurized process, kraft ";0;0;17.3076923076923;0;0;0;0;0
"riboflavin, american cheese, pasteurized process, kraft deli deluxe ";"riboflavin, american cheese, pasteurized process, kraft deli deluxe ";0;0;16.9230769230769;0;0;0;0;0
"riboflavin, american cheese, pasteurized process, land";"riboflavin, american cheese, pasteurized process, land";0;0;24.6153846153846;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, cracker barrel";"riboflavin, cheddar cheese, sliced, cracker barrel";0;0;36.9230769230769;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, sargento sharp ";"riboflavin, cheddar cheese, sliced, sargento sharp ";0;0;33.8461538461538;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, store brand, food lion";"riboflavin, cheddar cheese, sliced, store brand, food lion";0;0;36.9230769230769;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, store brand, great value deli style sliced sharp ";"riboflavin, cheddar cheese, sliced, store brand, great value deli style sliced sharp ";0;0;33.8461538461538;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, store brand, lucerne sliced sharp cheddar natural cheese";"riboflavin, cheddar cheese, sliced, store brand, lucerne sliced sharp cheddar natural cheese";0;0;25.3846153846154;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, store brand, publix & shoprite";"riboflavin, cheddar cheese, sliced, store brand, publix & shoprite";0;0;26.1538461538462;0;0;0;0;0
"riboflavin, cheddar cheese, sliced, tillamook";"riboflavin, cheddar cheese, sliced, tillamook";0;0;42.3076923076923;0;0;0;0;0
"riboflavin, cheese, cheddar, mild, block/chunk kraft";"riboflavin, cheese, cheddar, mild, block/chunk kraft";0;0;34.2307692307692;0;0;0;0;0
